Name,Roll,Department,Email,Phone
John Smith,CS001,Computer Science,[email],555-0101
Sarah Johnson,CS002,Computer Science,[email],555-0102
Michael Brown,EE001,Electrical Engineering,[email],555-0103
Emily Davis,EE002,Electrical Engineering,[email],555-0104
David Wilson,ME001,Mechanical Engineering,[email],555-0105
Lisa Anderson,ME002,Mechanical Engineering,[email],555-0106
Robert Taylor,CS003,Computer Science,[email],555-0107
Jennifer Martinez,CE001,Civil Engineering,[email],555-0108
Christopher Lee,CE002,Civil Engineering,[email],555-0109
Amanda Garcia,CS004,Computer Science,[email],555-0110
